,compound,c_r_e_a_m_-finance,definer,dydx,nexo,celsius
2021-04-14,6.237877919924254,10.680531037974689,5.801663992986242,8.16908894886824,12.0,8.8
2021-04-15,6.118305240485293,10.639123522035215,6.058089473513233,8.688143300254167,12.0,8.8
2021-04-16,6.303804359364216,12.36731562970569,6.4589433520858375,9.348442860740082,12.0,8.8
2021-04-17,6.293467960716169,13.249775191459502,6.752408128402457,9.506868965621715,12.0,8.8
2021-04-18,6.085339055493817,13.85514094672298,6.765548363261908,9.17623170364445,12.0,8.8
2021-04-19,5.64750126223411,13.83943983029502,6.177098544182777,8.387085937330857,12.0,8.8
2021-04-20,5.3972153670266065,13.58681925616568,6.004735150175175,8.001986100296323,12.0,8.8
2021-04-21,5.2848911921993444,14.815901947282251,5.965005407220451,7.501907871025194,12.0,8.8
2021-04-22,5.217701158350372,14.511580453165537,5.794779994371945,7.094137305579921,12.0,8.8
2021-04-23,4.771562310053419,13.26873751328163,5.311055993016166,6.554074372208732,12.0,8.8
2021-04-24,4.369767262780142,12.174886833772375,4.726675902390363,6.406468874431175,12.0,8.8
2021-04-25,3.960458795279011,11.473101083799614,4.1152553908038145,6.360789992573693,12.0,8.8
2021-04-26,3.828146970265384,10.511407480647877,4.058778139465937,6.421764763805877,12.0,8.8
2021-04-27,3.841520492060803,10.147161673560777,4.084189866447011,6.40178422691788,12.0,8.8
2021-04-28,3.8195850889137124,8.745621101047195,3.9976171953652524,6.4827447772664195,12.0,8.8
2021-04-29,3.5962656653909404,8.722733296410443,3.693270861101501,6.763708441977129,12.0,8.8
2021-04-30,3.333515400475129,8.03181039807016,3.360425535530917,6.585163438739096,12.0,8.8
2021-05-01,3.206890693833297,8.043432684967582,3.2535012525991127,6.539666046408432,12.0,8.8
2021-05-02,3.1975984482099027,8.001090366881174,3.3470142421940077,6.822673410649314,12.0,8.8
2021-05-03,3.1819810219445097,8.142454963383852,3.4028140017095785,6.88948580996931,12.0,8.8
2021-05-04,3.2619931864464555,9.831914208619887,3.631199845050749,6.9235769926512205,12.0,8.8
2021-05-05,3.360361819155725,9.655078765053549,3.97557962343936,6.746873839531984,12.0,8.8
2021-05-06,3.4645978847257104,9.677883287947344,4.234527319093398,6.541508334535898,12.0,8.8
2021-05-07,3.6093608895319313,9.715592011415964,4.541645763170234,6.641450749349954,12.0,8.8
2021-05-08,3.730156304940375,9.631790021485804,4.875116128696281,6.626407732904488,12.0,8.8
2021-05-09,3.847779945128711,9.641873481354304,5.083713852420097,6.2976670878297485,12.0,8.8
2021-05-10,3.94565193510136,9.652657265521496,5.256191613222088,6.4750990593176,12.0,8.8
2021-05-11,3.930529506477144,8.084149836133923,5.264502437127448,6.8126490434229146,12.0,8.8
2021-05-12,3.9209819020483003,8.208645756979056,5.271649482984013,7.078975563622685,12.0,8.8
2021-05-13,3.9510082260889385,8.227279859788764,5.389593612854517,7.159281040677142,12.0,8.8
2021-05-14,4.034384686967093,8.245847777119206,5.491412015484395,7.749627897409054,12.0,8.8
2021-05-15,4.30146001310396,8.287411927088616,5.777498935560908,8.562851947256366,12.0,8.8
2021-05-16,4.431095246073058,8.368481325383307,5.937444023997126,9.498720250339417,12.0,8.8
2021-05-17,4.54319564697636,9.750824842168765,6.041192697519789,9.243056081127525,12.0,8.8
2021-05-18,4.590417752331848,11.237380154427537,6.032650279954914,8.902665801633523,12.0,8.8
2021-05-19,4.615693148176819,12.10594371478947,5.909070409152518,8.661953092579955,12.0,8.8
2021-05-20,4.365787756252166,12.428672948360457,5.464047179429812,8.008863821209127,12.0,8.8
2021-05-21,4.057361553594508,12.563970896497873,5.0350096716152,7.012153746788726,12.0,8.8
2021-05-22,3.565449424269751,12.49785631965008,4.368662304614859,5.726760837177289,12.0,8.8
2021-05-23,3.1884465285409953,12.94170514187756,3.8078214990516224,4.418464640213941,12.0,8.8
2021-05-24,2.851829823016432,11.421847503362816,3.3617091927218326,4.000169058381985,12.0,8.8
2021-05-25,2.578072891430447,9.768106225013701,3.033200475994359,3.3399414431058503,12.0,8.8
2021-05-26,2.323893385822362,8.751825283028333,2.7292811014982887,2.6860939508158994,12.0,8.8
2021-05-27,2.282651118133282,9.717533325285899,2.689210275577312,2.5395805909876588,12.0,8.8
2021-05-28,2.2377870777844455,9.34430414421882,2.656388152678737,2.688514258458699,12.0,8.8
2021-05-29,2.2113631758155794,9.302617407959712,2.6380824921846004,2.719723464378253,12.0,8.8
2021-05-30,2.171388843882094,8.612169938633055,2.61236120814551,2.6856587383075246,12.0,8.8
2021-05-31,2.1410220655680288,8.530490376091072,2.6238459968684373,2.548402550422458,12.0,8.8
2021-06-01,2.1123413130103654,8.363215829575308,2.6250468819860435,2.698481997042649,12.0,8.8
2021-06-02,2.087393532982145,8.232211219961602,2.634321944122599,2.879309160052671,12.0,8.8
2021-06-03,2.0635225909484447,6.668392747946592,2.6369382086103506,3.0865075894056813,12.0,8.8
2021-06-04,2.0422161440676723,6.617381707183656,2.6441266380656754,3.0179334065857524,12.0,8.8
2021-06-05,2.0280801132807245,6.4305314613008235,2.6617439754059444,3.0205402550925973,12.0,8.8
2021-06-06,2.029893206805396,6.29092615928085,2.6965356468201445,3.0415373405506854,12.0,8.8
2021-06-07,2.0372599798128337,6.227602864943106,2.7150203559870825,3.0890918985020503,12.0,8.8
2021-06-08,2.041577100490096,6.389799934265859,2.72758509940752,3.069516283206793,12.0,8.8
2021-06-09,2.0360784775261225,6.468598091466516,2.7266373531274697,2.8594227817974476,12.0,8.8
2021-06-10,2.027393610184694,6.378882523528227,2.7152209081638725,2.6185068615758413,12.0,8.8
2021-06-11,2.013730285943635,6.195378694625611,2.6740227676636485,2.3539341878516358,12.0,8.8
2021-06-12,1.9836342281428387,6.284087901863336,2.6484111947496127,2.186134264319431,12.0,8.8
2021-06-13,1.9572548171525646,6.308934850708113,2.6175756066677027,2.0152927152362676,12.0,8.8
2021-06-14,1.933241094185907,7.8129012486891725,2.589467757470542,1.8839843321919356,12.0,8.8
2021-06-15,1.9104712793887926,7.706543702153164,2.561693005095852,1.740637081918979,12.0,8.8
2021-06-16,1.8867548879885414,7.6361706380071634,2.5313392887605546,1.7936024391583847,12.0,8.8
2021-06-17,1.8717916380723103,7.821526270813851,2.5235855252381456,1.719388578786251,12.0,8.8
2021-06-18,1.8632126301849143,8.04860074792395,2.549592800077498,1.612914519961871,12.0,8.8
2021-06-19,1.8610330377343056,7.965849635080992,2.5515825929504605,1.5599165588584079,12.0,8.8
2021-06-20,1.861437691248222,7.906293284403364,2.566092835239652,1.5339332780081496,12.0,8.8
2021-06-21,1.855661579003182,6.389981288088436,2.5734557335228847,1.4565597700196071,12.0,8.8
2021-06-22,1.838573882292929,6.492018184476339,2.552731610009189,1.5100283827322112,12.0,8.8
2021-06-23,1.8236189437599417,6.402818979447472,2.529499681858827,1.6057088743763102,12.0,8.8
2021-06-24,1.798416747154199,6.4816094460962885,2.4928343937245274,1.7591864191250086,12.0,8.8
2021-06-25,1.7730036950000225,6.4544546676136685,2.4537071920432543,1.853434988343496,12.0,8.8
2021-06-26,1.7505340206533038,6.381304512594118,2.4168766203290155,1.9882556350878855,12.0,8.8
2021-06-27,1.7198957032636504,6.298671934951031,2.369718512823777,2.109809811212341,12.0,8.8
